Frame 1:
  Bone: mixamorig:Hips | Position: (-0.001841, 0.873398, 0.000900) | Rotation: (-0.013483, 0.000891, 0.010834, 0.999850)
  Bone: mixamorig:RightUpLeg | Position: (0.088388, -0.097444, 0.014774) | Rotation: (0.209308, 0.069039, 0.974565, -0.040591)
  Bone: mixamorig:RightLeg | Position: (0.000000, 0.380807, 0.000000) | Rotation: (-0.193444, -0.216968, 0.027858, 0.956414)
  Bone: mixamorig:RightFoot | Position: (0.000000, 0.303106, 0.000000) | Rotation: (0.536841, 0.081463, -0.070142, 0.836807)
  Bone: mixamorig:RightToeBase | Position: (0.000000, 0.176493, 0.000000) | Rotation: (0.320365, 0.032984, -0.011163, 0.946654)
  Bone: mixamorig:RightToe_End | Position: (0.000000, 0.074677, 0.000000) | Rotation: (0.000000, 0.000000, 0.000000, 1.000000)
  Bone: mixamorig:Spine | Position: (0.000000, 0.167310, -0.012252) | Rotation: (-0.034855, 0.003527, -0.005212, 0.999373)
  Bone: mixamorig:Spine1 | Position: (0.000000, 0.195717, 0.000000) | Rotation: (-0.001235, 0.022501, -0.002881, 0.999742)
  Bone: mixamorig:Spine2 | Position: (0.000000, 0.223677, 0.000000) | Rotation: (-0.001320, 0.022465, -0.002880, 0.999743)
  Bone: mixamorig:LeftShoulder | Position: (-0.063348, 0.205935, -0.036215) | Rotation: (0.331709, -0.473280, 0.786050, 0.219317)
  Bone: mixamorig:LeftArm | Position: (0.000000, 0.156987, 0.000000) | Rotation: (0.364340, -0.170766, -0.136618, 0.905224)
  Bone: mixamorig:LeftForeArm | Position: (0.000000, 0.276626, 0.000000) | Rotation: (0.121419, -0.044056, -0.240686, 0.961970)
  Bone: mixamorig:LeftHand | Position: (0.000000, 0.138012, 0.000000) | Rotation: (0.105050, -0.412924, 0.120780, 0.896588)
  Bone: mixamorig:LeftHandIndex1 | Position: (0.000000, 0.369704, 0.000000) | Rotation: (0.150066, 0.796243, 0.127525, 0.572027)
  Bone: mixamorig:LeftHandIndex2 | Position: (0.000000, 0.039751, 0.000000) | Rotation: (-0.013989, -0.152712, 0.194466, 0.968848)
  Bone: mixamorig:LeftHandIndex3 | Position: (0.001135, 0.053167, 0.011288) | Rotation: (0.186537, -0.103487, -0.096851, 0.972170)
  Bone: mixamorig:LeftHandIndex4 | Position: (-0.013493, 0.043049, -0.003101) | Rotation: (0.000000, 0.000000, 0.000000, 1.000000)
  Bone: mixamorig:Neck | Position: (0.000000, 0.251636, 0.000000) | Rotation: (0.020965, -0.018534, 0.024576, 0.999306)
  Bone: mixamorig:Head | Position: (0.000000, 0.124171, -0.000476) | Rotation: (0.069048, 0.010586, -0.015160, 0.997442)
  Bone: mixamorig:HeadTop_End | Position: (0.000000, 0.153108, -0.000587) | Rotation: (0.000000, 0.000000, 0.000000, 1.000000)
  Bone: mixamorig:RightShoulder | Position: (0.063348, 0.201147, 0.029172) | Rotation: (0.732204, 0.322060, -0.411691, 0.436652)
  Bone: mixamorig:RightArm | Position: (0.000000, 0.156987, 0.000000) | Rotation: (0.402608, 0.214711, 0.090059, 0.885266)
  Bone: mixamorig:RightForeArm | Position: (0.000000, 0.280878, 0.000000) | Rotation: (-0.021112, -0.398108, 0.236061, 0.886194)
  Bone: mixamorig:RightHand | Position: (0.000000, 0.241283, 0.000000) | Rotation: (-0.121680, -0.871666, -0.022396, 0.474226)
  Bone: mixamorig:RightHandIndex1 | Position: (0.000000, 0.415564, 0.000000) | Rotation: (-0.047380, -0.977539, 0.095914, 0.181586)
  Bone: mixamorig:RightHandIndex2 | Position: (0.000000, 0.062038, 0.000000) | Rotation: (-0.021401, -0.052813, -0.219603, -0.973924)
  Bone: mixamorig:RightHandIndex3 | Position: (-0.005719, 0.089431, 0.031342) | Rotation: (-0.076700, -0.074309, -0.076966, -0.991298)
  Bone: mixamorig:RightHandIndex4 | Position: (-0.006937, 0.084621, 0.020227) | Rotation: (0.000000, 0.000000, 0.000000, 1.000000)
Frame 226:
  Bone: mixamorig:Hips | Position: (0.003840, 0.873499, 0.016620) | Rotation: (-0.000532, 0.166199, 0.000931, 0.986092)
  Bone: mixamorig:LeftUpLeg | Position: (-0.088388, -0.097444, -0.014887) | Rotation: (-0.023766, 0.050351, 0.995854, 0.071933)
  Bone: mixamorig:LeftLeg | Position: (0.000000, 0.375409, 0.000000) | Rotation: (-0.123360, 0.060309, 0.050301, 0.989250)
  Bone: mixamorig:LeftFoot | Position: (0.000000, 0.303154, 0.000000) | Rotation: (0.439963, 0.174085, -0.066328, 0.878481)
  Bone: mixamorig:LeftToeBase | Position: (0.000000, 0.156886, 0.000000) | Rotation: (0.369685, -0.036073, 0.014699, 0.928340)
  Bone: mixamorig:LeftToe_End | Position: (0.000000, 0.062075, 0.000000) | Rotation: (0.000000, 0.000000, 0.000000, 1.000000)
  Bone: mixamorig:RightUpLeg | Position: (0.088388, -0.097444, 0.014774) | Rotation: (0.210379, 0.068855, 0.974301, -0.041688)
  Bone: mixamorig:RightLeg | Position: (0.000000, 0.380807, 0.000000) | Rotation: (-0.192653, -0.217019, 0.027040, 0.956586)
  Bone: mixamorig:RightFoot | Position: (0.000000, 0.303106, 0.000000) | Rotation: (0.536131, 0.082117, -0.070968, 0.837128)
  Bone: mixamorig:RightToeBase | Position: (0.000000, 0.176493, 0.000000) | Rotation: (0.320366, 0.032984, -0.011163, 0.946654)
  Bone: mixamorig:RightToe_End | Position: (0.000000, 0.074677, 0.000000) | Rotation: (0.000000, 0.000000, 0.000000, 1.000000)
  Bone: mixamorig:Spine | Position: (0.000000, 0.167310, -0.012252) | Rotation: (-0.035160, 0.003523, -0.005000, 0.999363)
  Bone: mixamorig:Spine1 | Position: (0.000000, 0.195717, 0.000000) | Rotation: (-0.001661, 0.022365, -0.002520, 0.999745)
  Bone: mixamorig:Spine2 | Position: (0.000000, 0.223677, 0.000000) | Rotation: (-0.001736, 0.022331, -0.002508, 0.999746)
  Bone: mixamorig:LeftShoulder | Position: (-0.063348, 0.205935, -0.036215) | Rotation: (0.331752, -0.474727, 0.784601, 0.221307)
  Bone: mixamorig:LeftArm | Position: (0.000000, 0.156987, 0.000000) | Rotation: (0.365437, -0.169893, -0.133790, 0.905369)
  Bone: mixamorig:LeftForeArm | Position: (0.000000, 0.276626, 0.000000) | Rotation: (0.120925, -0.043003, -0.241248, 0.961940)
  Bone: mixamorig:LeftHand | Position: (0.000000, 0.138012, 0.000000) | Rotation: (0.104218, -0.413566, 0.120745, 0.896394)
  Bone: mixamorig:LeftHandIndex1 | Position: (0.000000, 0.369704, 0.000000) | Rotation: (0.149526, 0.796579, 0.126673, 0.571890)
  Bone: mixamorig:LeftHandIndex2 | Position: (0.000000, 0.039751, 0.000000) | Rotation: (-0.014132, -0.152671, 0.194059, 0.968934)
  Bone: mixamorig:LeftHandIndex3 | Position: (0.001135, 0.053167, 0.011288) | Rotation: (0.186270, -0.103414, -0.097690, 0.972145)
  Bone: mixamorig:LeftHandIndex4 | Position: (-0.013493, 0.043049, -0.003101) | Rotation: (0.000000, 0.000000, 0.000000, 1.000000)
  Bone: mixamorig:Neck | Position: (0.000000, 0.251636, 0.000000) | Rotation: (0.020183, -0.018684, 0.024165, 0.999330)
  Bone: mixamorig:Head | Position: (0.000000, 0.124171, -0.000476) | Rotation: (0.068494, 0.009780, -0.015064, 0.997490)
  Bone: mixamorig:HeadTop_End | Position: (0.000000, 0.153108, -0.000587) | Rotation: (0.000000, 0.000000, 0.000000, 1.000000)
  Bone: mixamorig:RightShoulder | Position: (0.063348, 0.201147, 0.029172) | Rotation: (0.731915, 0.322591, -0.411975, 0.436478)
  Bone: mixamorig:RightArm | Position: (0.000000, 0.156987, 0.000000) | Rotation: (0.404102, 0.215236, 0.088351, 0.884630)
  Bone: mixamorig:RightForeArm | Position: (0.000000, 0.280878, 0.000000) | Rotation: (-0.021065, -0.398362, 0.236287, 0.886021)
  Bone: mixamorig:RightHand | Position: (0.000000, 0.241283, 0.000000) | Rotation: (-0.121392, -0.871824, -0.022379, 0.474012)
  Bone: mixamorig:RightHandIndex1 | Position: (0.000000, 0.415564, 0.000000) | Rotation: (-0.047808, -0.977378, 0.096955, 0.181787)
  Bone: mixamorig:RightHandIndex2 | Position: (0.000000, 0.062038, 0.000000) | Rotation: (-0.019643, -0.053056, -0.217852, -0.974341)
  Bone: mixamorig:RightHandIndex3 | Position: (-0.005719, 0.089431, 0.031342) | Rotation: (-0.076324, -0.074382, -0.076567, -0.991352)
  Bone: mixamorig:RightHandIndex4 | Position: (-0.006937, 0.084621, 0.020227) | Rotation: (0.000000, 0.000000, 0.000000, 1.000000)
Frame 227:
  Bone: mixamorig:Hips | Position: (0.004058, 0.873488, 0.016780) | Rotation: (-0.000232, 0.166214, 0.001170, 0.986089)
  Bone: mixamorig:LeftUpLeg | Position: (-0.088388, -0.097444, -0.014887) | Rotation: (-0.023275, 0.050905, 0.995880, 0.071339)
  Bone: mixamorig:LeftLeg | Position: (0.000000, 0.375409, 0.000000) | Rotation: (-0.124548, 0.060320, 0.050310, 0.989100)
  Bone: mixamorig:LeftFoot | Position: (0.000000, 0.303154, 0.000000) | Rotation: (0.441149, 0.174324, -0.066977, 0.877789)
  Bone: mixamorig:LeftToeBase | Position: (0.000000, 0.156886, 0.000000) | Rotation: (0.369644, -0.036086, 0.014700, 0.928356)
  Bone: mixamorig:LeftToe_End | Position: (0.000000, 0.062075, 0.000000) | Rotation: (0.000000, 0.000000, 0.000000, 1.000000)
  Bone: mixamorig:RightUpLeg | Position: (0.088388, -0.097444, 0.014774) | Rotation: (0.211049, 0.068606, 0.974140, -0.042456)
  Bone: mixamorig:RightLeg | Position: (0.000000, 0.380807, 0.000000) | Rotation: (-0.191990, -0.217030, 0.026429, 0.956734)
  Bone: mixamorig:RightFoot | Position: (0.000000, 0.303106, 0.000000) | Rotation: (0.535439, 0.082549, -0.071561, 0.837478)
  Bone: mixamorig:RightToeBase | Position: (0.000000, 0.176493, 0.000000) | Rotation: (0.320366, 0.032984, -0.011163, 0.946654)
  Bone: mixamorig:RightToe_End | Position: (0.000000, 0.074677, 0.000000) | Rotation: (0.000000, 0.000000, 0.000000, 1.000000)
  Bone: mixamorig:Spine | Position: (0.000000, 0.167310, -0.012252) | Rotation: (-0.035405, 0.003500, -0.004821, 0.999355)
  Bone: mixamorig:Spine1 | Position: (0.000000, 0.195717, 0.000000) | Rotation: (-0.001998, 0.022206, -0.002241, 0.999749)
  Bone: mixamorig:Spine2 | Position: (0.000000, 0.223677, 0.000000) | Rotation: (-0.002068, 0.022173, -0.002222, 0.999750)
  Bone: mixamorig:LeftShoulder | Position: (-0.063348, 0.205935, -0.036215) | Rotation: (0.331812, -0.475927, 0.783363, 0.223017)
  Bone: mixamorig:LeftArm | Position: (0.000000, 0.156987, 0.000000) | Rotation: (0.366388, -0.169229, -0.131500, 0.905444)
  Bone: mixamorig:LeftForeArm | Position: (0.000000, 0.276626, 0.000000) | Rotation: (0.120501, -0.042199, -0.241664, 0.961924)
  Bone: mixamorig:LeftHand | Position: (0.000000, 0.138012, 0.000000) | Rotation: (0.103480, -0.414087, 0.120855, 0.896225)
  Bone: mixamorig:LeftHandIndex1 | Position: (0.000000, 0.369704, 0.000000) | Rotation: (0.149162, 0.796804, 0.126099, 0.571798)
  Bone: mixamorig:LeftHandIndex2 | Position: (0.000000, 0.039751, 0.000000) | Rotation: (-0.014238, -0.152641, 0.193758, 0.968997)
  Bone: mixamorig:LeftHandIndex3 | Position: (0.001135, 0.053167, 0.011288) | Rotation: (0.186069, -0.103360, -0.098322, 0.972126)
  Bone: mixamorig:LeftHandIndex4 | Position: (-0.013493, 0.043049, -0.003101) | Rotation: (0.000000, 0.000000, 0.000000, 1.000000)
  Bone: mixamorig:Neck | Position: (0.000000, 0.251636, 0.000000) | Rotation: (0.019618, -0.018761, 0.023713, 0.999350)
  Bone: mixamorig:Head | Position: (0.000000, 0.124171, -0.000476) | Rotation: (0.067976, 0.009041, -0.015046, 0.997533)
  Bone: mixamorig:HeadTop_End | Position: (0.000000, 0.153108, -0.000587) | Rotation: (0.000000, 0.000000, 0.000000, 1.000000)
  Bone: mixamorig:RightShoulder | Position: (0.063348, 0.201147, 0.029172) | Rotation: (0.732095, 0.322403, -0.412069, 0.436225)
  Bone: mixamorig:RightArm | Position: (0.000000, 0.156987, 0.000000) | Rotation: (0.405166, 0.215595, 0.086317, 0.884256)
  Bone: mixamorig:RightForeArm | Position: (0.000000, 0.280878, 0.000000) | Rotation: (-0.021093, -0.398566, 0.236443, 0.885887)
  Bone: mixamorig:RightHand | Position: (0.000000, 0.241283, 0.000000) | Rotation: (-0.121162, -0.871879, -0.022396, 0.473967)
  Bone: mixamorig:RightHandIndex1 | Position: (0.000000, 0.415564, 0.000000) | Rotation: (-0.048255, -0.977214, 0.098007, 0.181986)
  Bone: mixamorig:RightHandIndex2 | Position: (0.000000, 0.062038, 0.000000) | Rotation: (-0.018128, -0.053266, -0.216341, -0.974695)
  Bone: mixamorig:RightHandIndex3 | Position: (-0.005719, 0.089431, 0.031342) | Rotation: (-0.075890, -0.074466, -0.076109, -0.991415)
  Bone: mixamorig:RightHandIndex4 | Position: (-0.006937, 0.084621, 0.020227) | Rotation: (0.000000, 0.000000, 0.000000, 1.000000)
Frame 228:
  Bone: mixamorig:Hips | Position: (0.004286, 0.873476, 0.016958) | Rotation: (0.000061, 0.166295, 0.001447, 0.986075)
  Bone: mixamorig:LeftUpLeg | Position: (-0.088388, -0.097444, -0.014887) | Rotation: (-0.022769, 0.051420, 0.995909, 0.070728)
  Bone: mixamorig:LeftLeg | Position: (0.000000, 0.375409, 0.000000) | Rotation: (-0.125902, 0.060338, 0.050322, 0.988927)
  Bone: mixamorig:LeftFoot | Position: (0.000000, 0.303154, 0.000000) | Rotation: (0.442357, 0.174583, -0.067671, 0.877076)
  Bone: mixamorig:LeftToeBase | Position: (0.000000, 0.156886, 0.000000) | Rotation: (0.369602, -0.036098, 0.014700, 0.928372)
  Bone: mixamorig:LeftToe_End | Position: (0.000000, 0.062075, 0.000000) | Rotation: (0.000000, 0.000000, 0.000000, 1.000000)
  Bone: mixamorig:RightUpLeg | Position: (0.088388, -0.097444, 0.014774) | Rotation: (0.211607, 0.068307, 0.974008, -0.043189)
  Bone: mixamorig:RightLeg | Position: (0.000000, 0.380807, 0.000000) | Rotation: (-0.191019, -0.217071, 0.025675, 0.956940)
  Bone: mixamorig:RightFoot | Position: (0.000000, 0.303106, 0.000000) | Rotation: (0.534639, 0.082897, -0.072166, 0.837903)
  Bone: mixamorig:RightToeBase | Position: (0.000000, 0.176493, 0.000000) | Rotation: (0.320366, 0.032984, -0.011163, 0.946654)
  Bone: mixamorig:RightToe_End | Position: (0.000000, 0.074677, 0.000000) | Rotation: (0.000000, 0.000000, 0.000000, 1.000000)
  Bone: mixamorig:Spine | Position: (0.000000, 0.167310, -0.012252) | Rotation: (-0.035655, 0.003469, -0.004638, 0.999347)
  Bone: mixamorig:Spine1 | Position: (0.000000, 0.195717, 0.000000) | Rotation: (-0.002341, 0.022026, -0.001963, 0.999753)
  Bone: mixamorig:Spine2 | Position: (0.000000, 0.223677, 0.000000) | Rotation: (-0.002404, 0.021993, -0.001935, 0.999753)
  Bone: mixamorig:LeftShoulder | Position: (-0.063348, 0.205935, -0.036215) | Rotation: (0.331857, -0.477161, 0.782098, 0.224746)
  Bone: mixamorig:LeftArm | Position: (0.000000, 0.156987, 0.000000) | Rotation: (0.367343, -0.168542, -0.129170, 0.905521)
  Bone: mixamorig:LeftForeArm | Position: (0.000000, 0.276626, 0.000000) | Rotation: (0.120046, -0.041373, -0.242052, 0.961919)
  Bone: mixamorig:LeftHand | Position: (0.000000, 0.138012, 0.000000) | Rotation: (0.102728, -0.414610, 0.120997, 0.896050)
  Bone: mixamorig:LeftHandIndex1 | Position: (0.000000, 0.369704, 0.000000) | Rotation: (0.148826, 0.797013, 0.125566, 0.571712)
  Bone: mixamorig:LeftHandIndex2 | Position: (0.000000, 0.039751, 0.000000) | Rotation: (-0.014348, -0.152609, 0.193444, 0.969064)
  Bone: mixamorig:LeftHandIndex3 | Position: (0.001135, 0.053167, 0.011288) | Rotation: (0.185886, -0.103311, -0.098898, 0.972107)
  Bone: mixamorig:LeftHandIndex4 | Position: (-0.013493, 0.043049, -0.003101) | Rotation: (0.000000, 0.000000, 0.000000, 1.000000)
  Bone: mixamorig:Neck | Position: (0.000000, 0.251636, 0.000000) | Rotation: (0.019053, -0.018828, 0.023218, 0.999372)
  Bone: mixamorig:Head | Position: (0.000000, 0.124171, -0.000476) | Rotation: (0.067437, 0.008264, -0.015035, 0.997576)
  Bone: mixamorig:HeadTop_End | Position: (0.000000, 0.153108, -0.000587) | Rotation: (0.000000, 0.000000, 0.000000, 1.000000)
  Bone: mixamorig:RightShoulder | Position: (0.063348, 0.201147, 0.029172) | Rotation: (0.732355, 0.322098, -0.412138, 0.435949)
  Bone: mixamorig:RightArm | Position: (0.000000, 0.156987, 0.000000) | Rotation: (0.406051, 0.215944, 0.083631, 0.884023)
  Bone: mixamorig:RightForeArm | Position: (0.000000, 0.280878, 0.000000) | Rotation: (-0.021153, -0.398779, 0.236567, 0.885756)
  Bone: mixamorig:RightHand | Position: (0.000000, 0.241283, 0.000000) | Rotation: (-0.120929, -0.871903, -0.022428, 0.473981)
  Bone: mixamorig:RightHandIndex1 | Position: (0.000000, 0.415564, 0.000000) | Rotation: (-0.048669, -0.977039, 0.099124, 0.182211)
  Bone: mixamorig:RightHandIndex2 | Position: (0.000000, 0.062038, 0.000000) | Rotation: (-0.016583, -0.053479, -0.214801, -0.975052)
  Bone: mixamorig:RightHandIndex3 | Position: (-0.005719, 0.089431, 0.031342) | Rotation: (-0.075435, -0.074554, -0.075628, -0.991480)
  Bone: mixamorig:RightHandIndex4 | Position: (-0.006937, 0.084621, 0.020227) | Rotation: (0.000000, 0.000000, 0.000000, 1.000000)
Frame 229:
  Bone: mixamorig:Hips | Position: (0.004546, 0.873478, 0.017145) | Rotation: (0.000269, 0.166564, 0.001793, 0.986029)
  Bone: mixamorig:LeftUpLeg | Position: (-0.088388, -0.097444, -0.014887) | Rotation: (-0.022288, 0.051808, 0.995937, 0.070203)
  Bone: mixamorig:LeftLeg | Position: (0.000000, 0.375409, 0.000000) | Rotation: (-0.127089, 0.060392, 0.050314, 0.988772)
  Bone: mixamorig:LeftFoot | Position: (0.000000, 0.303154, 0.000000) | Rotation: (0.443389, 0.174867, -0.068395, 0.876442)
  Bone: mixamorig:LeftToeBase | Position: (0.000000, 0.156886, 0.000000) | Rotation: (0.369569, -0.036108, 0.014701, 0.928385)
  Bone: mixamorig:LeftToe_End | Position: (0.000000, 0.062075, 0.000000) | Rotation: (0.000000, 0.000000, 0.000000, 1.000000)
  Bone: mixamorig:RightUpLeg | Position: (0.088388, -0.097444, 0.014774) | Rotation: (0.211659, 0.067792, 0.974009, -0.043711)
  Bone: mixamorig:RightLeg | Position: (0.000000, 0.380807, 0.000000) | Rotation: (-0.189817, -0.217117, 0.024965, 0.957187)
  Bone: mixamorig:RightFoot | Position: (0.000000, 0.303106, 0.000000) | Rotation: (0.533674, 0.082916, -0.072509, 0.838487)
  Bone: mixamorig:RightToeBase | Position: (0.000000, 0.176493, 0.000000) | Rotation: (0.320366, 0.032984, -0.011163, 0.946654)
  Bone: mixamorig:RightToe_End | Position: (0.000000, 0.074677, 0.000000) | Rotation: (0.000000, 0.000000, 0.000000, 1.000000)
  Bone: mixamorig:Spine | Position: (0.000000, 0.167310, -0.012252) | Rotation: (-0.035876, 0.003419, -0.004475, 0.999340)
  Bone: mixamorig:Spine1 | Position: (0.000000, 0.195717, 0.000000) | Rotation: (-0.002637, 0.021809, -0.001739, 0.999757)
  Bone: mixamorig:Spine2 | Position: (0.000000, 0.223677, 0.000000) | Rotation: (-0.002696, 0.021776, -0.001705, 0.999758)
  Bone: mixamorig:LeftShoulder | Position: (-0.063348, 0.205935, -0.036215) | Rotation: (0.331825, -0.478284, 0.781015, 0.226170)
  Bone: mixamorig:LeftArm | Position: (0.000000, 0.156987, 0.000000) | Rotation: (0.368185, -0.167915, -0.127142, 0.905582)
  Bone: mixamorig:LeftForeArm | Position: (0.000000, 0.276626, 0.000000) | Rotation: (0.119624, -0.040648, -0.242374, 0.961922)
  Bone: mixamorig:LeftHand | Position: (0.000000, 0.138012, 0.000000) | Rotation: (0.102085, -0.415078, 0.121207, 0.895878)
  Bone: mixamorig:LeftHandIndex1 | Position: (0.000000, 0.369704, 0.000000) | Rotation: (0.148652, 0.797125, 0.125276, 0.571664)
  Bone: mixamorig:LeftHandIndex2 | Position: (0.000000, 0.039751, 0.000000) | Rotation: (-0.014459, -0.152577, 0.193129, 0.969130)
  Bone: mixamorig:LeftHandIndex3 | Position: (0.001135, 0.053167, 0.011288) | Rotation: (0.185737, -0.103270, -0.099367, 0.972092)
  Bone: mixamorig:LeftHandIndex4 | Position: (-0.013493, 0.043049, -0.003101) | Rotation: (0.000000, 0.000000, 0.000000, 1.000000)
  Bone: mixamorig:Neck | Position: (0.000000, 0.251636, 0.000000) | Rotation: (0.018579, -0.018853, 0.022685, 0.999392)
  Bone: mixamorig:Head | Position: (0.000000, 0.124171, -0.000476) | Rotation: (0.066948, 0.007512, -0.015041, 0.997615)
  Bone: mixamorig:HeadTop_End | Position: (0.000000, 0.153108, -0.000587) | Rotation: (0.000000, 0.000000, 0.000000, 1.000000)
  Bone: mixamorig:RightShoulder | Position: (0.063348, 0.201147, 0.029172) | Rotation: (0.732760, 0.321561, -0.412131, 0.435671)
  Bone: mixamorig:RightArm | Position: (0.000000, 0.156987, 0.000000) | Rotation: (0.406927, 0.216117, 0.080831, 0.883839)
  Bone: mixamorig:RightForeArm | Position: (0.000000, 0.280878, 0.000000) | Rotation: (-0.021311, -0.398976, 0.236635, 0.885646)
  Bone: mixamorig:RightHand | Position: (0.000000, 0.241283, 0.000000) | Rotation: (-0.120731, -0.871813, -0.022504, 0.474194)
  Bone: mixamorig:RightHandIndex1 | Position: (0.000000, 0.415564, 0.000000) | Rotation: (-0.049038, -0.976896, 0.100028, 0.182385)
  Bone: mixamorig:RightHandIndex2 | Position: (0.000000, 0.062038, 0.000000) | Rotation: (-0.015262, -0.053661, -0.213482, -0.975353)
  Bone: mixamorig:RightHandIndex3 | Position: (-0.005719, 0.089431, 0.031342) | Rotation: (-0.075028, -0.074633, -0.075198, -0.991537)
  Bone: mixamorig:RightHandIndex4 | Position: (-0.006937, 0.084621, 0.020227) | Rotation: (0.000000, 0.000000, 0.000000, 1.000000)
Frame 230:
  Bone: mixamorig:Hips | Position: (0.004782, 0.873488, 0.017324) | Rotation: (0.000423, 0.166836, 0.002121, 0.985982)
  Bone: mixamorig:LeftUpLeg | Position: (-0.088388, -0.097444, -0.014887) | Rotation: (-0.021882, 0.052052, 0.995965, 0.069760)
  Bone: mixamorig:LeftLeg | Position: (0.000000, 0.375409, 0.000000) | Rotation: (-0.127947, 0.060461, 0.050292, 0.988658)
  Bone: mixamorig:LeftFoot | Position: (0.000000, 0.303154, 0.000000) | Rotation: (0.444193, 0.175119, -0.069044, 0.875933)
  Bone: mixamorig:LeftToeBase | Position: (0.000000, 0.156886, 0.000000) | Rotation: (0.369545, -0.036116, 0.014701, 0.928394)
  Bone: mixamorig:LeftToe_End | Position: (0.000000, 0.062075, 0.000000) | Rotation: (0.000000, 0.000000, 0.000000, 1.000000)
  Bone: mixamorig:RightUpLeg | Position: (0.088388, -0.097444, 0.014774) | Rotation: (0.211481, 0.067194, 0.974071, -0.044128)
  Bone: mixamorig:RightLeg | Position: (0.000000, 0.380807, 0.000000) | Rotation: (-0.188590, -0.217173, 0.024323, 0.957433)
  Bone: mixamorig:RightFoot | Position: (0.000000, 0.303106, 0.000000) | Rotation: (0.532735, 0.082772, -0.072696, 0.839081)
  Bone: mixamorig:RightToeBase | Position: (0.000000, 0.176493, 0.000000) | Rotation: (0.320366, 0.032984, -0.011163, 0.946654)
  Bone: mixamorig:RightToe_End | Position: (0.000000, 0.074677, 0.000000) | Rotation: (0.000000, 0.000000, 0.000000, 1.000000)
  Bone: mixamorig:Spine | Position: (0.000000, 0.167310, -0.012252) | Rotation: (-0.036057, 0.003372, -0.004343, 0.999335)
  Bone: mixamorig:Spine1 | Position: (0.000000, 0.195717, 0.000000) | Rotation: (-0.002876, 0.021609, -0.001568, 0.999761)
  Bone: mixamorig:Spine2 | Position: (0.000000, 0.223677, 0.000000) | Rotation: (-0.002932, 0.021576, -0.001530, 0.999762)
  Bone: mixamorig:LeftShoulder | Position: (-0.063348, 0.205935, -0.036215) | Rotation: (0.331756, -0.479202, 0.780169, 0.227243)
  Bone: mixamorig:LeftArm | Position: (0.000000, 0.156987, 0.000000) | Rotation: (0.368812, -0.167359, -0.125515, 0.905657)
  Bone: mixamorig:LeftForeArm | Position: (0.000000, 0.276626, 0.000000) | Rotation: (0.119266, -0.040031, -0.242620, 0.961930)
  Bone: mixamorig:LeftHand | Position: (0.000000, 0.138012, 0.000000) | Rotation: (0.101596, -0.415454, 0.121392, 0.895734)
  Bone: mixamorig:LeftHandIndex1 | Position: (0.000000, 0.369704, 0.000000) | Rotation: (0.148527, 0.797211, 0.125051, 0.571627)
  Bone: mixamorig:LeftHandIndex2 | Position: (0.000000, 0.039751, 0.000000) | Rotation: (-0.014552, -0.152550, 0.192864, 0.969185)
  Bone: mixamorig:LeftHandIndex3 | Position: (0.001135, 0.053167, 0.011288) | Rotation: (0.185629, -0.103241, -0.099703, 0.972081)
  Bone: mixamorig:LeftHandIndex4 | Position: (-0.013493, 0.043049, -0.003101) | Rotation: (0.000000, 0.000000, 0.000000, 1.000000)
  Bone: mixamorig:Neck | Position: (0.000000, 0.251636, 0.000000) | Rotation: (0.018197, -0.018862, 0.022217, 0.999410)
  Bone: mixamorig:Head | Position: (0.000000, 0.124171, -0.000476) | Rotation: (0.066562, 0.006876, -0.015035, 0.997645)
  Bone: mixamorig:HeadTop_End | Position: (0.000000, 0.153108, -0.000587) | Rotation: (0.000000, 0.000000, 0.000000, 1.000000)
  Bone: mixamorig:RightShoulder | Position: (0.063348, 0.201147, 0.029172) | Rotation: (0.733073, 0.321156, -0.412145, 0.435430)
  Bone: mixamorig:RightArm | Position: (0.000000, 0.156987, 0.000000) | Rotation: (0.407784, 0.216194, 0.078498, 0.883635)
  Bone: mixamorig:RightForeArm | Position: (0.000000, 0.280878, 0.000000) | Rotation: (-0.021494, -0.399119, 0.236652, 0.885572)
  Bone: mixamorig:RightHand | Position: (0.000000, 0.241283, 0.000000) | Rotation: (-0.120575, -0.871674, -0.022594, 0.474485)
  Bone: mixamorig:RightHandIndex1 | Position: (0.000000, 0.415564, 0.000000) | Rotation: (-0.049309, -0.976808, 0.100576, 0.182480)
  Bone: mixamorig:RightHandIndex2 | Position: (0.000000, 0.062038, 0.000000) | Rotation: (-0.014261, -0.053799, -0.212482, -0.975579)
  Bone: mixamorig:RightHandIndex3 | Position: (-0.005719, 0.089431, 0.031342) | Rotation: (-0.074764, -0.074684, -0.074918, -0.991575)
  Bone: mixamorig:RightHandIndex4 | Position: (-0.006937, 0.084621, 0.020227) | Rotation: (0.000000, 0.000000, 0.000000, 1.000000)
Frame 231:
  Bone: mixamorig:Hips | Position: (0.005178, 0.873514, 0.017643) | Rotation: (0.000595, 0.167374, 0.002719, 0.985890)
  Bone: mixamorig:LeftUpLeg | Position: (-0.088388, -0.097444, -0.014887) | Rotation: (-0.021273, 0.052214, 0.996015, 0.069104)
  Bone: mixamorig:LeftLeg | Position: (0.000000, 0.375409, 0.000000) | Rotation: (-0.129032, 0.060625, 0.050230, 0.988510)
